['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 106 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Snake Gourd (Small) ', 'price' => ' Rs. 30', 'qty' => ' Fresho Snake Gourd (Small) - Grade A 1 kg approx. 3 to 4 nos ], 
['id' => ' 107 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 55', 'qty' => ' Fresho Banana - Nendran 500 gm approx. 2 to 3 nos ], 
['id' => ' 108 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 44', 'qty' => ' Fresho Banana - Nendran 1 kg approx. 6 to 7 nos ], 
['id' => ' 109 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pineapple ', 'price' => ' Rs. 80', 'qty' => ' Fresho Pineapple - Grade A 1 pc approx. 800 to 900 gm ], 
['id' => ' 110 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Knol Khol 250 gm ', 'price' => ' Rs. 11', 'qty' => ' Fresho Knol Khol 250 gm ], 
['id' => ' 111 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Knol Khol 500 gm approx. 3 to 4 nos ', 'price' => ' Rs. 19', 'qty' => ' Fresho Knol Khol 500 gm approx. 3 to 4 nos ], 
['id' => ' 112 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Knol Khol 1 kg approx. 8 to 9 nos ', 'price' => ' Rs. 35', 'qty' => ' Fresho Knol Khol 1 kg approx. 8 to 9 nos ], 
['id' => ' 113 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sapota Round (Large) ', 'price' => ' Rs. 25', 'qty' => ' Fresho Sapota Round (Large) - Grade A 500 gm approx. 4 to 5 nos ], 
['id' => ' 114 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sapota Round (Large ) ', 'price' => ' Rs. 14', 'qty' => ' Fresho Sapota Round (Large ) - Grade A 1 kg approx. 13 to 14 nos ], 
['id' => ' 115 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum ', 'price' => ' Rs. 25', 'qty' => ' Fresho Capsicum - Yellow 250 gm approx. 1 to 2 nos ], 
['id' => ' 116 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum ', 'price' => ' Rs. 45', 'qty' => ' Fresho Capsicum - Yellow 500 gm approx. 2 to 3 nos ], 
['id' => ' 117 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum ', 'price' => ' Rs. 24', 'qty' => ' Fresho Capsicum - Yellow 1 kg approx. 8 to 10 nos ], 
['id' => ' 118 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Kiwi Dried 200 gm ', 'price' => ' Rs. 44', 'qty' => ' Fresho Kiwi Dried 200 gm ], 
['id' => ' 119 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Beans ', 'price' => ' Rs. 80', 'qty' => ' Fresho Beans - Cluster (Grade A) 1 kg ], 
['id' => ' 120 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Beans ', 'price' => ' Rs. 82', 'qty' => ' Fresho Beans - Cluster (Grade A) 250 gm ], 
['id' => ' 121 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Beans ', 'price' => ' Rs. 149', 'qty' => ' Fresho Beans - Cluster (Grade A) 500 gm ], 
['id' => ' 122 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sprouts ', 'price' => ' Rs. 19', 'qty' => ' Fresho Sprouts - Mixed Gram 200 gm ], 
['id' => ' 123 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 45', 'qty' => ' Fresho Apple - Green 500 gm approx. 3 to 4 nos ], 
['id' => ' 124 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 14', 'qty' => ' Fresho Apple - Green 1 kg approx. 6 to 7 nos ], 
['id' => ' 125 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Amla 100 gm ', 'price' => ' Rs. 25', 'qty' => ' Fresho Amla 100 gm ], 
['id' => ' 126 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Amla 250 gm ', 'price' => ' Rs. 45', 'qty' => ' Fresho Amla 250 gm ], 
['id' => ' 127 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Amla 500 gm approx. 20  to  25 nos ', 'price' => ' Rs. 23', 'qty' => ' Fresho Amla 500 gm approx. 20  to  25 nos ], 
['id' => ' 128 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Amla 1 kg ', 'price' => ' Rs. 41', 'qty' => ' Fresho Amla 1 kg ], 
['id' => ' 129 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal Long ', 'price' => ' Rs. 75', 'qty' => ' Fresho Brinjal Long - Green Grade A 250 gm ], 
['id' => ' 130 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal Long ', 'price' => ' Rs. 33', 'qty' => ' Fresho Brinjal Long - Green (Grade A) 500 gm ], 
['id' => ' 131 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal Long ', 'price' => ' Rs. 60', 'qty' => ' Fresho Brinjal Long - Green 1 kg ], 
['id' => ' 132 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Green Peas ', 'price' => ' Rs. 109', 'qty' => ' Fresho Green Peas - Peeled 250 gm ], 
['id' => ' 133 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Cauliflower ', 'price' => ' Rs. 99', 'qty' => ' Fresho Cauliflower - Florets 1 no Tray ], 
['id' => ' 134 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Lemon 4 pcs ', 'price' => ' Rs. 66.90', 'qty' => ' Tvs Organics Lemon 4 pcs ], 
['id' => ' 135 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sweet Corn ', 'price' => ' Rs. 28', 'qty' => ' Fresho Sweet Corn - Pellets 250 gm ], 
['id' => ' 136 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Basale Leaf 200 to 250 gm ', 'price' => ' Rs. 161', 'qty' => ' Fresho Basale Leaf 200 to 250 gm ], 
['id' => ' 137 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Zucchini ', 'price' => ' Rs. 47', 'qty' => ' Fresho Zucchini - Green 1 kg approx. 3 to 4 nos ], 
['id' => ' 138 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Zucchini ', 'price' => ' Rs. 26', 'qty' => ' Fresho Zucchini - Green 250 gm approx. 1 to 2 nos ], 
['id' => ' 139 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Zucchini ', 'price' => ' Rs. 7', 'qty' => ' Fresho Zucchini - Green 500 gm approx. 1 to 2 nos ], 
['id' => ' 140 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 13', 'qty' => ' Fresho Apple - Queen 500 gm ], 
['id' => ' 141 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 24', 'qty' => ' Fresho Apple - Queen 1 kg ], 
['id' => ' 142 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Watermelon ', 'price' => ' Rs. 33', 'qty' => ' Fresho Watermelon - Diced 200 gm Tray ], 
['id' => ' 143 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pineapple ', 'price' => ' Rs. 60', 'qty' => ' Fresho Pineapple - Sliced 1 Pc ], 
['id' => ' 144 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Ladies Finger 500 gm ', 'price' => ' Rs. 35', 'qty' => ' Tvs Organics Ladies Finger 500 gm ], 
['id' => ' 145 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Tomato ', 'price' => ' Rs. 98.91', 'qty' => ' Tvs Organics Tomato - Country 1 kg ], 
['id' => ' 146 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Zespri', 'name' => ' Zespri Kiwi ', 'price' => ' Rs. 29.70', 'qty' => ' Zespri Kiwi - Sun gold 1 pc ], 
['id' => ' 147 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Channahalli', 'name' => ' Channahalli Certified Organic Organic ', 'price' => ' Rs. 54', 'qty' => ' Channahalli Certified Organic Organic - Banana Yelakki Semi Ripe 500 gm ], 
['id' => ' 148 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Beans French 500 gm ', 'price' => ' Rs. 9', 'qty' => ' Tvs Organics Beans French 500 gm ], 
['id' => ' 149 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Basil ', 'price' => ' Rs. 16', 'qty' => ' Fresho Basil - Italian 100 gm ], 
['id' => ' 150 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Basil ', 'price' => ' Rs. 29', 'qty' => ' Fresho Basil - Italian 250 gm ], 
['id' => ' 151 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Ginger 200 gm ', 'price' => ' Rs. 39', 'qty' => ' Tvs Organics Ginger 200 gm ], 
['id' => ' 152 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Lettuce ', 'price' => ' Rs. 70', 'qty' => ' Fresho Lettuce - Iceberg 500 gm approx. 1 to 2 nos ], 
['id' => ' 153 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Lettuce ', 'price' => ' Rs. 33', 'qty' => ' Fresho Lettuce - Iceberg 1 kg ], 
['id' => ' 154 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Cucumber 500 gm ', 'price' => ' Rs. 60', 'qty' => ' Tvs Organics Cucumber 500 gm ], 
['id' => ' 155 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Cabbage 1 pc ', 'price' => ' Rs. 109', 'qty' => ' Tvs Organics Cabbage 1 pc ], 
['id' => ' 156 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Custard Apple 500 gm approx. 2 to 3 nos ', 'price' => ' Rs. 100', 'qty' => ' Fresho Custard Apple 500 gm approx. 2 to 3 nos ], 
['id' => ' 157 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Custard Apple 1 kg approx. 5 to 6 nos ', 'price' => ' Rs. 199', 'qty' => ' Fresho Custard Apple 1 kg approx. 5 to 6 nos ], 
['id' => ' 158 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Ya Pear Shandong 500 gm approx. 2 to 3 nos ', 'price' => ' Rs. 180', 'qty' => ' Fresho Ya Pear Shandong 500 gm approx. 2 to 3 nos ], 
['id' => ' 159 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Ya Pear Shandong 1 kg approx. 6 to 7 nos ', 'price' => ' Rs. 17', 'qty' => ' Fresho Ya Pear Shandong 1 kg approx. 6 to 7 nos ], 
['id' => ' 160 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Zespri', 'name' => ' Zespri Kiwi ', 'price' => ' Rs. 5', 'qty' => ' Zespri Kiwi - Green 3 pcs ], 
['id' => ' 161 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sambar Onion ', 'price' => ' Rs. 9', 'qty' => ' Fresho Sambar Onion - Peeled 200 gm Tray ], 
['id' => ' 162 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Amaranthus Leaves 250 gm ', 'price' => ' Rs. 25', 'qty' => ' Fresho Amaranthus Leaves 250 gm ], 
['id' => ' 163 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Amaranthus Leaves 500 gm ', 'price' => ' Rs. 28', 'qty' => ' Fresho Amaranthus Leaves 500 gm ], 
['id' => ' 164 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Ambrosia', 'name' => ' Ambrosia Ladies Finger 250 gm ', 'price' => ' Rs. 120', 'qty' => ' Ambrosia Ladies Finger 250 gm ], 
['id' => ' 165 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Healthy', 'name' => ' Healthy Buddha Pomegranate Kesar 500 gm ', 'price' => ' Rs. 229', 'qty' => ' Healthy Buddha Pomegranate Kesar 500 gm ], 
['id' => ' 166 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Tomato ', 'price' => ' Rs. 9', 'qty' => ' Tvs Organics Tomato - Hybrid 1 kg ], 
['id' => ' 167 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 21', 'qty' => ' Fresho Organically Grown - Cucumber 500 gm ], 
['id' => ' 168 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 39', 'qty' => ' Fresho Organically Grown - Tomato Hybrid 500 gm ], 
['id' => ' 169 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 70', 'qty' => ' Fresho Organically Grown - Carrot 500 gm ], 
['id' => ' 170 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 9', 'qty' => ' Fresho Banana - Flower 1 pc approx. 300 to 400 gm ], 
['id' => ' 171 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Coconut ', 'price' => ' Rs. 16', 'qty' => ' Tvs Organics Coconut - Medium 1 no ], 
['id' => ' 172 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 29', 'qty' => ' Fresho Organically Grown - Tomato Local 500 gm ], 
['id' => ' 173 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 59', 'qty' => ' Fresho Organically Grown - Beans 500 gm ], 
['id' => ' 174 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Garlic 200 gm ', 'price' => ' Rs. 32', 'qty' => ' Tvs Organics Garlic 200 gm ], 
['id' => ' 175 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Dill Leaves 250 gm ', 'price' => ' Rs. 18', 'qty' => ' Fresho Dill Leaves 250 gm ], 
['id' => ' 176 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Dill Leaves 500 gm ', 'price' => ' Rs. 33', 'qty' => ' Fresho Dill Leaves 500 gm ], 
['id' => ' 177 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sprouts ', 'price' => ' Rs. 19.90', 'qty' => ' Fresho Sprouts - Channa Brown 200 gm ], 
['id' => ' 178 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Zespri', 'name' => ' Zespri Kiwi ', 'price' => ' Rs. 29.90', 'qty' => ' Zespri Kiwi - Sun gold 3 pcs ], 
['id' => ' 179 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Raw Banana 2 pcs ', 'price' => ' Rs. 22', 'qty' => ' Tvs Organics Raw Banana 2 pcs ], 
['id' => ' 180 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Channahalli', 'name' => ' Channahalli Certified Organic Ladies Fingers ', 'price' => ' Rs. 19', 'qty' => ' Channahalli Certified Organic Ladies Fingers - Grade A 250 gm ], 
['id' => ' 181 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 15', 'qty' => ' Fresho Organically Grown - Onion 1 kg ], 
['id' => ' 182 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pakchoi 1 Nos (150gm to 200gm) ', 'price' => ' Rs. 116', 'qty' => ' Fresho Pakchoi 1 Nos (150gm to 200gm) ], 
['id' => ' 183 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pampara Panasa (Grape Fruit) 1 pc ', 'price' => ' Rs. 35', 'qty' => ' Fresho Pampara Panasa (Grape Fruit) 1 pc ], 
['id' => ' 184 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pumpkin ', 'price' => ' Rs. 64', 'qty' => ' Fresho Pumpkin - Disco 1 kg ], 
['id' => ' 185 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Zucchini ', 'price' => ' Rs. 25', 'qty' => ' Fresho Zucchini - Yellow 1 kg approx. 3 to 4 nos ], 
['id' => ' 186 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Zucchini ', 'price' => ' Rs. 110', 'qty' => ' Fresho Zucchini - Yellow 250 gm approx. 1 to 2 nos ], 
['id' => ' 187 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Zucchini ', 'price' => ' Rs. 219', 'qty' => ' Fresho Zucchini - Yellow 500 gm approx. 1 to 2 nos ], 
['id' => ' 188 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Ridge gourd 1KG ', 'price' => ' Rs. 16', 'qty' => ' Tvs Organics Ridge gourd 1KG ], 
['id' => ' 189 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Green Peas ', 'price' => ' Rs. 25', 'qty' => ' Fresho Green Peas - Peeled 200 gm Tray ], 
['id' => ' 190 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 24.90', 'qty' => ' Fresho Organically Grown - Beetroot 500 gm ], 
['id' => ' 191 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Cut ', 'price' => ' Rs. 24.90', 'qty' => ' Fresho Cut - Fruit Salad 300 gm ], 
['id' => ' 192 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Indian ', 'price' => ' Rs. 49.90', 'qty' => ' Fresho Indian - Pear 500 gm ], 
['id' => ' 193 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Indian Pear 1 kg ', 'price' => ' Rs. 24.90', 'qty' => ' Fresho Indian Pear 1 kg ], 
['id' => ' 194 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Bottle gourd 1kg ', 'price' => ' Rs. 10', 'qty' => ' Tvs Organics Bottle gourd 1kg ], 
['id' => ' 195 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Ambrosia', 'name' => ' Ambrosia Cucumber ', 'price' => ' Rs. 3', 'qty' => ' Ambrosia Cucumber - English 250 gm ], 
['id' => ' 196 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Ambrosia', 'name' => ' Ambrosia Cucumber ', 'price' => ' Rs. 6', 'qty' => ' Ambrosia Cucumber - English 500 gm ], 
['id' => ' 197 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Beetroot 500 gm ', 'price' => ' Rs. 35.90', 'qty' => ' Tvs Organics Beetroot 500 gm ], 
['id' => ' 198 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Chow Chow Grade A 250 gm ', 'price' => ' Rs. 39.90', 'qty' => ' Fresho Chow Chow Grade A 250 gm ], 
['id' => ' 199 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Chow Chow ', 'price' => ' Rs. 9', 'qty' => ' Fresho Chow Chow - Grade A 500 gm approx. 2 to 3 nos ], 
['id' => ' 200 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Chow Chow ', 'price' => ' Rs. 21', 'qty' => ' Fresho Chow Chow - Grade A 1 kg approx. 5 to 6 nos ], 
['id' => ' 201 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 9', 'qty' => ' Fresho Organically Grown - Ladies Finger 500 gm ], 
['id' => ' 202 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Ladies Finger ', 'price' => ' Rs. 17', 'qty' => ' Fresho Ladies Finger - Diced 200 gm Tray ], 
['id' => ' 203 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 34.90', 'qty' => ' Fresho Organically Grown - Amla 100 gm ], 
['id' => ' 204 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Green Cabbage ', 'price' => ' Rs. 77', 'qty' => ' Fresho Green Cabbage - Grated 200 gm Tray ], 
['id' => ' 205 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 140', 'qty' => ' Fresho Organically Grown - Papaya 1 pc ], 
['id' => ' 206 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tapioca 250 gm ', 'price' => ' Rs. 17.90', 'qty' => ' Fresho Tapioca 250 gm ], 
['id' => ' 207 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tapioca 500 gm ', 'price' => ' Rs. 13', 'qty' => ' Fresho Tapioca 500 gm ], 
['id' => ' 208 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tapioca 1 kg ', 'price' => ' Rs. 39.90', 'qty' => ' Fresho Tapioca 1 kg ], 
['id' => ' 209 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Bitter Gourd 500 gm ', 'price' => ' Rs. 50', 'qty' => ' Tvs Organics Bitter Gourd 500 gm ], 
['id' => ' 210 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Organically Grown ', 'price' => ' Rs. 90', 'qty' => ' Fresho Organically Grown - Potato Ooty 500 kg ], 
